-i https://pypi.org/simple
aiohttp==3.8.5; python_version >= '3.6'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.5.0; python_version >= '3.7'
anyio==3.7.1; python_version >= '3.7'
async-timeout==4.0.3; python_version < '3.11'
attrs==23.1.0; python_version >= '3.7'
beautifulsoup4==4.12.2; python_full_version >= '3.6.0'
bs4==0.0.1
cachetools==5.3.1; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.2.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
dataclasses-json==0.5.14; python_version < '3.13' and python_version >= '3.7'
decorator==4.4.2
dnspython==2.4.2; python_version >= '3.8' and python_version < '4.0'
exceptiongroup==1.1.3; python_version < '3.11'
fastapi==0.103.1; python_version >= '3.7'
frozenlist==1.4.0; python_version >= '3.8'
google-api-core==2.11.1; python_version >= '3.7'
google-api-python-client==2.98.0; python_version >= '3.7'
google-auth==2.22.0; python_version >= '3.6'
google-auth-httplib2==0.1.0
googleapis-common-protos==1.60.0; python_version >= '3.7'
greenlet==2.0.2; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
h11==0.14.0; python_version >= '3.7'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
idna==3.4; python_version >= '3.5'
imageio==2.31.3; python_version >= '3.8'
imageio-ffmpeg==0.4.8; python_version >= '3.5'
langchain==0.0.286; python_version < '4.0' and python_full_version >= '3.8.1'
langsmith==0.0.35; python_version < '4.0' and python_full_version >= '3.8.1'
loguru==0.7.1; python_version >= '3.5'
marshmallow==3.20.1; python_version >= '3.8'
moviepy==1.0.3
multidict==6.0.4; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
numexpr==2.8.5; python_version >= '3.7'
numpy==1.25.2; python_version >= '3.9'
openai==0.28.0; python_full_version >= '3.7.1'
packaging==23.1; python_version >= '3.7'
pillow==10.0.0; python_version >= '3.8'
pinecone-client==2.2.2; python_version >= '3.8'
proglog==0.1.10
protobuf==4.24.3; python_version >= '3.7'
psycopg2-binary==2.9.7; python_version >= '3.6'
pyasn1==0.5.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyasn1-modules==0.3.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pydantic==2.3.0; python_version >= '3.7'
pydantic-core==2.6.3; python_version >= '3.7'
pyparsing==3.1.1; python_version >= '3.1'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.0; python_version >= '3.8'
pytube==15.0.0; python_version >= '3.7'
pyyaml==6.0.1; python_version >= '3.6'
regex==2023.8.8; python_version >= '3.6'
requests==2.31.0; python_version >= '3.7'
rsa==4.9; python_version >= '3.6' and python_version < '4'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.0; python_version >= '3.7'
soupsieve==2.5; python_version >= '3.8'
sqlalchemy==2.0.20; python_version >= '3.7'
starlette==0.27.0; python_version >= '3.7'
tenacity==8.2.3; python_version >= '3.7'
tiktoken==0.4.0; python_version >= '3.8'
tqdm==4.66.1; python_version >= '3.7'
typing-extensions==4.7.1; python_version >= '3.7'
typing-inspect==0.9.0
uritemplate==4.1.1; python_version >= '3.6'
urllib3==1.26.16; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
uvicorn==0.23.2; python_version >= '3.8'
yarl==1.9.2; python_version >= '3.7'
youtube-transcript-api==0.6.1
